sound,distance,visibility,alarm
0.21135709664523478,0.5345875711967191,0.2952270639086249,0.007862943876856043
0.18715643207512644,0.507069306618962,0.18598337973000822,0.191823497084967
0.3006172656965182,0.6030787885715916,0.17861805428337307,0.0741396034967654
0.11375145317370822,0.8920076475248548,0.3873081634360335,0.4393193838921846
0.42748918527149316,0.6811926543455653,0.37062462278011254,0.4113354541290417
0.3976747942221225,0.624682707492386,0.21579600963992213,0.43736581274158065
0.17090466034486262,0.6138376529107675,0.0014105610458265971,0.46427163664243526
0.45520952024793215,0.7713538001513258,0.17899914760288183,0.3090196931832588
0.36927651695329333,0.7152337778373146,0.20341411030588313,0.12220486179799461
0.3593377250244111,0.5196864084066902,0.05084278240604723,0.11554165198440647
0.48496963370663454,0.5626619933135804,0.29138339948152886,0.48076955963632084
0.19386004453613231,0.6696439881777312,0.03035988417377572,0.008601886501360123
0.31340841313369827,0.703031353849222,0.4515564012864204,0.14528190353662573
0.23939976068903285,0.8095936252213434,0.3114009222385756,0.3516882607400597
0.1485804782843454,0.6688873798170804,0.3171881920782807,0.21531735680947328
0.42835475784253446,0.8907641066355214,0.4548011389831142,0.23279244126915455
0.381754820258033,0.8239327931085607,0.1130358161885211,0.3055340195013639
0.06358959682918153,0.662728425419555,0.09885692124495532,0.3837712846945073
0.26950978156839,0.7611681664383083,0.30901098218228457,0.12083791177734138
0.09228116057334662,0.7481670211986533,0.05330947905582617,0.3021960394154679
0.25624965195503874,0.8268145523421373,0.350664994350396,0.3594098934951859
0.0007878823995279838,0.6611845668731453,0.11217405460588198,0.26713912464701384
0.31047902362408003,0.833556912109902,0.34073486126134295,0.4455411646214268
0.19816818438259953,0.6420246912235842,0.43785922641711317,0.023470880213980527
0.14907373038414,0.7725666897808706,0.44671681706690064,0.4156981053241092
0.1728903583136855,0.671672122568144,0.022190608765725095,0.33170543132904934
0.24120275347639775,0.8590756762319987,0.1015526576216767,0.2586889788717536
0.2431191537295257,0.7420046743260666,0.011944598381554372,0.11739864049655147
0.24605390705835312,0.7538460602216224,0.17564099355747248,0.28974385531195873
0.35048709424133745,0.8426474091175036,0.03900263550915495,0.08578774958504132
